/home/user/tunnelPostion/tmpp-python/configer.json
JSON  配置文件参数已读取（未修改）
starting..................
lidar1 angle
[-4.31 -0.31  0.06]
angle_h_n
[357.83   5.48   1.48]
insdata-------------
b'1711429982772'
==============value1========
==========value2=======
ins no data
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf2\x01\xfc\x02\x19\x00', b'\xfa\t5\x07\xe3\x08\xaf\x01', b'\xd3\xff5\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:24:00.767', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:01.751', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36183358  3.9086832  -0.1877638 ]
---------------method=2----------------
center
[[-0.05843295]
 [-3.88116569]
 [ 0.14350242]]
ding zhong xin success
0
[[-0.05843295]
 [-3.88116569]
 [ 0.14350242]]
1
[-0.34977568 -3.86496548  0.16478258]
2
[-0.50170613 -3.84725449 -0.18541393]
3
[ 0.36031541  3.86354143 -0.17514261]
pos_b_l
[[ 0.36031541]
 [ 3.86354143]
 [-0.17514261]]
4.0 1.1903872259587815 0.5003067047360716 0.7634471956911555 0.027259600571263753 2.553183557239484 1.8468164427605163 0.35318355723948386 0.43199999999999994 -0.046816442760516164 4.6168153353761845 -2.2628417118531132 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 187], 5: [1, 1.3868, 686], 4: [1, 1.1452, 1226], 2: [1, 8.0289, 251], 6: [1, 1.0809, 3019]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[249, 9, 54, 7, 214, 8, 175, 1]
02: F9 09 36 07 D6 08 AF 01
[210, 255, 8, 18, 92, 31, 0, 0]
03: D2 FF 08 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf9\t6\x07\xd6\x08\xaf\x01', b'\xd2\xff\x08\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:24:01.751', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36031541  3.86354143 -0.17514261]
---------------method=2----------------
center
[[-0.05887676]
 [-3.89047978]
 [ 0.14427655]]
ding zhong xin success
0
[[-0.05887676]
 [-3.89047978]
 [ 0.14427655]]
1
[-0.35091734 -3.87421555  0.16560796]
2
[-0.50319952 -3.85649128 -0.18541947]
3
[ 0.36148036  3.87278622 -0.17599414]
pos_b_l
[[ 0.36148036]
 [ 3.87278622]
 [-0.17599414]]
4.0 1.1915521792937884 0.49914175140106476 0.7646121490261624 0.026094647236257096 2.5543485105744907 1.8456514894255096 0.3543485105744907 0.43199999999999994 -0.04565148942550934 4.626060129474449 -2.2636932494644584 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:03.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{3: [1, 1.4271, 211], 5: [1, 1.3868, 726], 4: [1, 1.1452, 1216], 2: [1, 8.0289, 296], 6: [1, 1.0809, 2875], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 243, 1, 252, 2, 26, 0]
01: A7 04 F3 01 FC 02 1A 00
[250, 9, 53, 7, 215, 8, 175, 1]
02: FA 09 35 07 D7 08 AF 01
[211, 255, 18, 18, 92, 31, 0, 0]
03: D3 FF 12 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf3\x01\xfc\x02\x1a\x00', b'\xfa\t5\x07\xd7\x08\xaf\x01', b'\xd3\xff\x12\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:24:03.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:04.695', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36148036  3.87278622 -0.17599414]
---------------method=2----------------
center
[[-0.05533103]
 [-3.92880857]
 [ 0.15812684]]
ding zhong xin success
0
[[-0.05533103]
 [-3.92880857]
 [ 0.15812684]]
1
[-0.35024744 -3.91262692  0.17966558]
2
[-0.50371215 -3.89605462 -0.17502823]
3
[ 0.36085963  3.91116748 -0.19013602]
pos_b_l
[[ 0.36085963]
 [ 3.91116748]
 [-0.19013602]]
4.0 1.190931446261563 0.4997624844332902 0.7639914159939369 0.026715380268482303 2.5537277775422655 1.8462722224577348 0.35372777754226525 0.43199999999999994 -0.04627222245773477 4.664441386203394 -2.277835126009184 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 181], 5: [1, 1.3868, 704], 4: [1, 1.1452, 1220], 2: [1, 8.0047, 274], 6: [1, 1.0889, 2994]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 243, 1, 251, 2, 26, 0]
01: A6 04 F3 01 FB 02 1A 00
[249, 9, 54, 7, 229, 8, 175, 1]
02: F9 09 36 07 E5 08 AF 01
[210, 255, 56, 18, 68, 31, 0, 0]
03: D2 FF 38 12 44 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 64, 4]
05: 9B 05 6A 05 79 04 40 04
[64, 66, 68, 31, 63, 1, 0, 0]
06: 40 42 44 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf3\x01\xfb\x02\x1a\x00', b'\xf9\t6\x07\xe5\x08\xaf\x01', b'\xd2\xff8\x12D\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x04@\x04', b'@BD\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:24:04.695', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:05.826', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36085963  3.91116748 -0.19013602]
---------------method=2----------------
center
[[-0.05699136]
 [-3.92609993]
 [ 0.15869763]]
ding zhong xin success
0
[[-0.05699136]
 [-3.92609993]
 [ 0.15869763]]
1
[-0.35169893 -3.90979811  0.1802226 ]
2
[-0.50503229 -3.893238   -0.17416619]
3
[ 0.36230034  3.90833318 -0.19069308]
pos_b_l
[[ 0.36230034]
 [ 3.90833318]
 [-0.19069308]]
4.0 1.1923721598080148 0.4983217708868384 0.7654321295403888 0.025274666722030492 2.5551684910887174 1.844831508911283 0.35516849108871706 0.43199999999999994 -0.04483150891128296 4.661607082855178 -2.2783921899098605 (357.82, 5.409999999999997, 1.539999999999992)
1
{4: [1, 1.1452, 1230], 2: [1, 8.0289, 336], 6: [1, 1.0809, 2895], 1: [1, 1000.0, 0], 3: [1, 1.4351, 199], 5: [1, 1.3868, 699]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 242, 1, 253, 2, 25, 0]
01: A8 04 F2 01 FD 02 19 00
[251, 9, 52, 7, 230, 8, 175, 1]
02: FB 09 34 07 E6 08 AF 01
[212, 255, 53, 18, 92, 31, 0, 0]
03: D4 FF 35 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf2\x01\xfd\x02\x19\x00', b'\xfb\t4\x07\xe6\x08\xaf\x01', b'\xd4\xff5\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:24:05.826', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36230034  3.90833318 -0.19069308]
---------------method=2----------------
center
[[-0.05951653]
 [-3.88508103]
 [ 0.14597345]]
ding zhong xin success
0
[[-0.05951653]
 [-3.88508103]
 [ 0.14597345]]
1
[-0.35114783 -3.86877488  0.16727569]
2
[-0.50316446 -3.85122727 -0.18324592]
3
[ 0.3616875   3.86734114 -0.1776505 ]
pos_b_l
[[ 0.3616875 ]
 [ 3.86734114]
 [-0.1776505 ]]
4.0 1.1917593126133723 0.4989346180814809 0.7648192823457463 0.025887513916672766 2.5545556438940746 1.8454443561059255 0.3545556438940746 0.43199999999999994 -0.0454443561059254 4.62061504853305 -2.2653496052364677 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:07.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{6: [1, 1.0809, 3130], 1: [1, 1000.0, 0], 3: [1, 1.4271, 188], 5: [1, 1.3868, 704], 4: [1, 1.1452, 1232], 2: [1, 8.1335, 258]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 242, 1, 252, 2, 25, 0]
01: A7 04 F2 01 FC 02 19 00
[250, 9, 53, 7, 217, 8, 175, 1]
02: FA 09 35 07 D9 08 AF 01
[211, 255, 12, 18, 197, 31, 0, 0]
03: D3 FF 0C 12 C5 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 197, 31, 63, 1, 0, 0]
06: 40 42 C5 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf2\x01\xfc\x02\x19\x00', b'\xfa\t5\x07\xd9\x08\xaf\x01', b'\xd3\xff\x0c\x12\xc5\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B\xc5\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:24:07.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:08.755', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.3616875   3.86734114 -0.1776505 ]
---------------method=2----------------
center
[[-0.05769317]
 [-3.88083625]
 [ 0.14503271]]
ding zhong xin success
0
[[-0.05769317]
 [-3.88083625]
 [ 0.14503271]]
1
[-0.34901163 -3.86468429  0.16631057]
2
[-0.50089069 -3.84714775 -0.18389035]
3
[ 0.3595437   3.86325902 -0.17666652]
pos_b_l
[[ 0.3595437 ]
 [ 3.86325902]
 [-0.17666652]]
4.0 1.1896155186367157 0.5010784120581375 0.7626754883690894 0.02803130789332986 2.552411849917418 1.8475881500825824 0.35241184991741786 0.43199999999999994 -0.04758815008258216 4.616532925243948 -2.2643656241775827 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 191], 5: [1, 1.3868, 686], 4: [1, 1.1452, 1218], 2: [1, 8.0369, 316], 6: [1, 1.0809, 3014]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 245, 1, 250, 2, 28, 0]
01: A5 04 F5 01 FA 02 1C 00
[248, 9, 55, 7, 216, 8, 175, 1]
02: F8 09 37 07 D8 08 AF 01
[209, 255, 8, 18, 100, 31, 0, 0]
03: D1 FF 08 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf5\x01\xfa\x02\x1c\x00', b'\xf8\t7\x07\xd8\x08\xaf\x01', b'\xd1\xff\x08\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:24:08.755', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:09.601', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.3595437   3.86325902 -0.17666652]
---------------method=2----------------
center
[[-0.0557297 ]
 [-3.9225457 ]
 [ 0.15756926]]
ding zhong xin success
0
[[-0.0557297 ]
 [-3.9225457 ]
 [ 0.15756926]]
1
[-0.35017493 -3.90635491  0.17907398]
2
[-0.50340118 -3.88976204 -0.1750349 ]
3
[ 0.36077146  3.90489706 -0.18952983]
pos_b_l
[[ 0.36077146]
 [ 3.90489706]
 [-0.18952983]]
4.0 1.190843272685802 0.49985065800905115 0.763903242418176 0.02680355384424349 2.5536396039665044 1.846360396033496 0.3536396039665043 0.43199999999999994 -0.04636039603349573 4.65817097021004 -2.2772289331297704 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 175], 5: [1, 1.3868, 682], 4: [1, 1.1452, 1205], 2: [1, 6.2657, 169], 6: [1, 1.0809, 3036]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 243, 1, 251, 2, 26, 0]
01: A6 04 F3 01 FB 02 1A 00
[249, 9, 54, 7, 229, 8, 175, 1]
02: F9 09 36 07 E5 08 AF 01
[210, 255, 50, 18, 121, 24, 0, 0]
03: D2 FF 32 12 79 18 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 121, 24, 63, 1, 0, 0]
06: 40 42 79 18 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf3\x01\xfb\x02\x1a\x00', b'\xf9\t6\x07\xe5\x08\xaf\x01', b'\xd2\xff2\x12y\x18\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@By\x18?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:24:09.601', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:10.717', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36077146  3.90489706 -0.18952983]
---------------method=2----------------
center
[[-0.0592905 ]
 [-3.88972641]
 [ 0.14727915]]
ding zhong xin success
0
[[-0.0592905 ]
 [-3.88972641]
 [ 0.14727915]]
1
[-0.35127016 -3.87341698  0.16860665]
2
[-0.5034393  -3.8559662  -0.18235009]
3
[ 0.36181741  3.87197984 -0.17899255]
pos_b_l
[[ 0.36181741]
 [ 3.87197984]
 [-0.17899255]]
4.0 1.1918892235977103 0.49880470709714286 0.7649491933300845 0.025757602932334756 2.554685554878413 1.8453144451215875 0.35468555487841275 0.43199999999999994 -0.04531444512158728 4.625253746348379 -2.2666916582668124 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4351, 185], 5: [1, 1.3868, 695], 4: [1, 1.1452, 1214], 2: [1, 8.1335, 270], 6: [1, 1.0809, 3135], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 242, 1, 252, 2, 25, 0]
01: A7 04 F2 01 FC 02 19 00
[250, 9, 53, 7, 218, 8, 175, 1]
02: FA 09 35 07 DA 08 AF 01
[211, 255, 17, 18, 197, 31, 0, 0]
03: D3 FF 11 12 C5 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 197, 31, 63, 1, 0, 0]
06: 40 42 C5 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf2\x01\xfc\x02\x19\x00', b'\xfa\t5\x07\xda\x08\xaf\x01', b'\xd3\xff\x11\x12\xc5\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@B\xc5\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
lidar no data
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:11.751', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:12.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:13.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:14.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------------------------------------------------
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:24:14.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:15.920', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36181741  3.87197984 -0.17899255]
---------------method=2----------------
center
[[-0.05782008]
 [-3.88216799]
 [ 0.14503329]]
ding zhong xin success
0
[[-0.05782008]
 [-3.88216799]
 [ 0.14503329]]
1
[-0.34923826 -3.86600271  0.16631852]
2
[-0.50117031 -3.84845151 -0.18399836]
3
[ 0.35977414  3.86457674 -0.17667848]
pos_b_l
[[ 0.35977414]
 [ 3.86457674]
 [-0.17667848]]
4.0 1.189845959543606 0.5008479711512472 0.7629059292759801 0.027800866986439132 2.5526422908243087 1.8473577091756919 0.35264229082430837 0.43199999999999994 -0.047357709175691654 4.617850651554616 -2.2643775905611236 (357.82, 5.409999999999997, 1.539999999999992)
1
{4: [1, 1.1452, 1236], 2: [1, 8.0369, 296], 6: [1, 1.0809, 2935], 1: [1, 1000.0, 0], 3: [1, 1.4351, 173], 5: [1, 1.3868, 689]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 244, 1, 250, 2, 27, 0]
01: A5 04 F4 01 FA 02 1B 00
[248, 9, 55, 7, 216, 8, 175, 1]
02: F8 09 37 07 D8 08 AF 01
[209, 255, 9, 18, 100, 31, 0, 0]
03: D1 FF 09 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf4\x01\xfa\x02\x1b\x00', b'\xf8\t7\x07\xd8\x08\xaf\x01', b'\xd1\xff\t\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:24:15.920', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:16.791', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
